"Data Source","Indicadores del desarrollo mundial",

"Last Updated Date","2024-03-28",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Aruba","ABW","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","AFE","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.3261898769592","","","","","","","","","","26.901500972189","","","","","","","","","","28.3301155960464","","","","","","","","","42.3893799345969","","","","",
"Afganistán","AFG","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.3","","","10.3","","13.6","18.6","","22.8","","21.8","21.2","","","","22.5","22.5","","","","","","","",
"","AFW","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.06657228635108","","","","","","","","","","15.4325546531392","","","","","","","","","","17.8126707196474","","","","","","","","","19.2030810501376","","","","",
"Angola","AGO","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.1","","","","","6.3","","","","","","","","20","","","","","","","13.7","","","","","","","",
"Albania","ALB","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.5","","75.1","","","60.1","","","","69.3","","","","","","","","","46","","","","","",
"Andorra","AND","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"El mundo árabe","ARB","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.7117976845749","","","","","","","","","","44.7738280229996","","","","","","","","","","49.8905900517277","","","","","","","","","","","","","",
"Emiratos Árabes Unidos","ARE","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Argentina","ARG","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.4","","","","","","","70.1","","","",
"Armenia","ARM","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56","","","","","","","","","60.5","","","","","53.1","","","","","54.9","","","","","","57.1","","","","","","","",
"Samoa Americana","ASM","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua y Barbuda","ATG","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","48.2","","","","","","","52.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","76.1","","","","","","","","","","","","","","","","","","","","65.2","","","62","","","67.8","","","","66.9","","","","","","","",
"Austria","AUT","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51","","","","","","","","","","","","","69.6","","","","65.7","","","","","","","","","","",
"Azerbaiyán","AZE","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.1","55.4","","","","","51.1","","","","","54.9","","","","","","","","","","","","",
"Burundi","BDI","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.7","","","","","","","","","","","","","15.7","","20","","","9.1","","","","22.7","21.9","21.9","31.7","","","","","28.5","","","","","","",
"Bélgica","BEL","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","72","","","","","","","","","","87","","","","","","","81","","","","","","","","","78.4","","","","","","","","","","","","","","","","","73.7","","","","66.8","","","","","66.7","","","","","",
"Benin","BEN","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","6.6","","","","","","","","","","","","","","16.4","","","","","18.6","","","","","17","","","","","","12.9","","17.9","","","","15.5","","","","","",
"Burkina Faso","BFA","Prevalencia de uso de métodos anticonceptivos (% de mujeres entre 15 y 49 años)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.9","","","","","","11.9","","","","13.8","","","17.5","","","","16.2","16.2","","","18.4","21.2","25.4","25.7","","32.5","29.6","35.2","","",
